/* bipow5.tab */

/* This file has been generated with
       makepow5 -o bipow5.tab -s -m325 4951
   Please do not edit this file! */

#define TABLE1_SIZE      13
#define TABLE2_SIZE      39
#define TABLE3_SIZE      8

static const _bi_word table1[] =
{
  5, /* 5^1 */
  0x7b5df91b,
  0xa58fd059,
  0x182bd82a,
  0x114f3ad1,
  0xc1b2bf33,
  0xeb432ab6,
  0x6bc18c24,
  0x52080533,
  0x9b1cc6f8,
  0xa46c7bd5,
  0x152478d0,
  0x28af47e2,
  0x00022bff,
/* 5^2800 */
  0xc29df441,
  0x78ae3217,
  0xf7030851,
  0x2d09d1a6,
  0x6bb8113e,
  0x0b1dc09b,
  0x09e3f00c,
  0x0ef53cd6,
  0x6952a194,
  0xa4beb3bc,
  0x432fd5ac,
  0x2450a735,
  0x1da93b6e,
  0x6a8e3071,
  0xfda74285,
  0x7ebf7c55,
  0x6c9ab251,
  0x62bc518b,
  0x0f15c892,
  0x0d28a323,
  0x617eb7d2,
  0x9f720b19,
  0xc058f5de,
  0xf167f4c5,
  0x2e4ae72c,
  0x89ccf369,
  0x7fdcda52,
  0x2fab8a72,
  0x1e2563a1,
  0x520ac723,
  0x470c71c2,
  0x3c9c125c,
  0x396f9cb2,
  0xa8bb7b81,
  0x068a079e,
  0x0e610fe3,
  0xadf1c128,
  0x5e1b56c6,
  0x96124f96,
  0x12c25db7,
  0x6fc02ae1,
  0xea9305e4,
  0x39da4734,
  0xdc47c2e7,
  0xa5754fda,
  0xa1c1c9c3,
  0x1c5dd2c0,
  0x7f279e42,
  0x49e22c9b,
  0xba30e7ba,
  0xea7fd1a6,
  0xaa3338a1,
  0xd6c95abf,
  0x5e599a4e,
  0x970469ce,
  0xdda66e0e,
  0xfe05b1f5,
  0x32bb1afa,
  0x0b05274f,
  0x08a2bd1a,
  0x96173ae5,
  0x6462dde5,
  0xf2936f1b,
  0x11674e58,
  0xd71702f8,
  0xb820ca47,
  0x53e7b1c2,
  0x8f725ddb,
  0x1d418f13,
  0x1840336f,
  0x30e176f4,
  0xe4611e74,
  0x5dd6a8f2,
  0x34629289,
  0x1efc3ebb,
  0x00099c75,
  0xb4dcc17e,
  0x7535c240,
  0x8a82184b,
  0xc531b389,
  0x92a95776,
  0x83684814,
  0xaa8bd979,
  0x5b8cf100,
  0x2f09698c,
  0xc2bc1715,
  0x1648c419,
  0xdb1280aa,
  0x009d901d,
  0x9be925c1,
  0x93c90e53,
  0xf2bdd383,
  0x59e2c223,
  0x7e349c52,
  0x61fed080,
  0x9efbbad5,
  0xb3e36411,
  0x9b39eb97,
  0x3d4314e9,
  0xb95073d9,
  0x3d3ae219,
  0xe0485f91,
  0x4f285e17,
  0x42238a9e,
  0x932aa899,
  0x4f72b734,
  0xbe96935c,
  0xc4033882,
  0x04eada39,
  0xd4f030b9,
  0x86a81b63,
  0x1879b7f5,
  0xae8fbe08,
  0x07891291,
  0x0c3cbf7c,
  0x75c425dc,
  0x534b5370,
  0xfc9dfc88,
  0x80db6cb0,
  0x824e2802,
  0xf0d98fa9,
  0x2b2e1e38,
  0x8e901411,
  0xc3fa534d,
  0x8894aeed,
  0x4978db3e,
  0x5574fe13,
  0xa12b1cc1,
  0xb60785ab,
  0x15f88050,
  0xe343afe9,
  0xa2693d9f,
  0xa4e0d8c5,
  0xc921ab55,
  0x1e0ff4df,
  0xb006db91,
  0x5e9ce7ce,
  0xa5ea8373,
  0x664b3a8f,
  0xcdcf07be,
  0xc041f4b4,
  0xa5577efc,
  0x4687774f,
  0xb26d475a,
  0xc3910dc5,
  0x0c7cf7aa,
  0xf61025fa,
  0xa16e2e71,
  0x9dc0b2a3,
  0xb860b24d,
  0x823f98b2,
  0xebc10b6e,
  0x7552b9e8,
  0xf1d64655,
  0xade6d2a0,
  0xd6d4088d,
  0x63e5858a,
  0xef1b14bf,
  0xd63e3081,
  0x3c48968d,
  0xc1796b50,
  0x91a27c52,
  0x516aa72c,
  0x7546a3d0,
  0x095d1019,
  0x51ec4e12,
  0x94fcafd0,
  0x09d6ae54,
  0xfbfd85a3,
  0x09773577,
  0x9c96e33e,
  0x7909c5a8,
  0xae1682f5,
  0xfed187f2,
  0x2eca1bf1,
  0xf930e1af,
  0xc9feccd0,
  0xabf764ec,
  0x466de9ad,
  0xbe4d892e,
  0xae9893c4,
  0xe3f5190d,
  0xc8a94272,
  0xeb2c0be9,
  0xf3e8537d,
  0x5ddeb0f9,
  0xef100813,
  0x52e9e457,
  0xeba75bfd,
  0x9240419c,
  0x2557b465,
  0x715a7577,
  0x17ed7efd,
  0xd7adb4da,
  0xf2b2de23,
  0x53e9c23c,
  0x1fd8b8c5,
  0xac56f54f,
  0xe1bce49f,
  0xd5113395,
  0xc8c69c3a,
  0x193e9122,
  0x2f6a8280,
  0x0000002a,
/* 5^3360 */
  0xe6033b81,
  0x508afd3c,
  0x77a83d6b,
  0x15171be0,
  0x3e82e760,
  0xa8b90d69,
  0x7561a0d3,
  0xc44084b2,
  0x67e750ab,
  0x6fd53f38,
  0xd4b7ab49,
  0xd95d4fc4,
  0x744cab7a,
  0x53ebd224,
  0xf8c686fa,
  0x0f51d246,
  0x805001f5,
  0x68a632c7,
  0x253a0292,
  0xd7c730a2,
  0xa027745d,
  0x126a8f44,
  0xfed677f5,
  0x3ea73e3a,
  0xbca5bc9f,
  0xd2bbab95,
  0xf12d85fc,
  0xe70099e5,
  0xc71be035,
  0xf52c32db,
  0xa21c2da0,
  0x2d78008f,
  0xce2142a1,
  0x41dd72a0,
  0x1fb7605a,
  0xe99e064b,
  0x6728d78c,
  0x738d2828,
  0x3f2e929b,
  0xda9d3102,
  0xaa8762ea,
  0xf2b6200e,
  0xcb4f891e,
  0xd8f3ed1b,
  0x02b973e0,
  0x102bd2ba,
  0x9b480d41,
  0xc7793377,
  0x1a1c7550,
  0x99809d9e,
  0x57f4ea08,
  0x1c1c5cfa,
  0x51d2227c,
  0x3b3ae9d3,
  0xae842619,
  0x91bd2848,
  0x1452e4c9,
  0xc6e0869e,
  0x658b1a72,
  0xf80d641a,
  0x382a2757,
  0xe77bb023,
  0x0ef299ca,
  0xe95abc82,
  0xe9f9a81e,
  0xb3901cdf,
  0xa6d6b5c6,
  0x2d272d7a,
  0x398fd9b7,
  0x26d87493,
  0x3a37dfba,
  0xe83905dd,
  0x3412896d,
  0x7e4263c0,
  0x13b2bef6,
  0xbba43e83,
  0xb41f374b,
  0x7afc6a85,
  0x0f691baf,
  0x7f4b3dd9,
  0x7b72c8ec,
  0xc4053371,
  0xc9a66b34,
  0x6cbdb9b5,
  0xaa0659e9,
  0x56d7b9b2,
  0x7eb6010c,
  0xd48aa629,
  0x79841da7,
  0xe5b2370d,
  0xaaa01866,
  0x7fe80cf2,
  0xcc278e02,
  0x3dde068e,
  0x19396ad6,
  0x0bc380e5,
  0xc521a300,
  0xed870a82,
  0x3395fa2d,
  0x13ba7d08,
  0x55af4d3d,
  0x7f4e6db0,
  0x0761fb82,
  0xd5d68f07,
  0xe231d06a,
  0x23b92197,
  0x6bb36a04,
  0xa3f1a366,
  0x421f051c,
  0x5aea8870,
  0xcd237e21,
  0xb8c3e7ce,
  0x38674166,
  0x5f840f38,
  0x96aefc7a,
  0x77cfd1a0,
  0x2bce06f9,
  0x99eab3f1,
  0x1c530a68,
  0xba7ad1cd,
  0x35ff98ea,
  0xa1141b8d,
  0xe4d1bad9,
  0x15e814ed,
  0x4733f05f,
  0x6b0ac1cd,
  0x0dc98772,
  0x42add048,
  0x7cd660b0,
  0xa7561e54,
  0xadd4590b,
  0x6b0c3a21,
  0xfc5e384f,
  0x52a11947,
  0x48f83710,
  0x4d4078b5,
  0xb8b1fc02,
  0xc54e77fe,
  0xfb202f24,
  0xd8d83639,
  0xd6f436c4,
  0x3b46bf11,
  0x808e29e5,
  0x47015c85,
  0xe768dcc1,
  0x35e8adfe,
  0x31418a87,
  0x4180484a,
  0xb678fbc1,
  0x3513ebbe,
  0xcf68ab17,
  0xd29a8817,
  0x59e6103e,
  0xe63526dd,
  0x9473e0ee,
  0x7a875949,
  0xc07ff4e0,
  0x5468bb73,
  0x84f6dac8,
  0x18dea967,
  0x15cb4574,
  0x9c28acf6,
  0xbbe0540f,
  0x8a6aa933,
  0xa11ca986,
  0x77de01ea,
  0xc9c22d67,
  0xd1b02dbe,
  0x77dd3399,
  0xc5de34d9,
  0xaf5a7b60,
  0x720e02f9,
  0x0c15c120,
  0xbd56854b,
  0x25da35de,
  0x6fab5a39,
  0x76bfb9a6,
  0x7b7e511c,
  0x97ad67b5,
  0x31cc61c1,
  0x78b72536,
  0xee7fc603,
  0x3c85275a,
  0x46ba6f49,
  0x5064ae6f,
  0x4c89b08e,
  0xf1ca6cd0,
  0x1d37661f,
  0x483d5f99,
  0xf1b26c74,
  0x54b13065,
  0xedfe8185,
  0x4510997a,
  0xf4b9e29e,
  0xd736ff97,
  0xe23cf2ab,
  0x0fa523f2,
  0x9552851d,
  0xee5b94e5,
  0xeea48c6c,
  0xf6494859,
  0x111c259b,
  0xa1500f11,
  0x9197340d,
  0x30f4e236,
  0x1888024c,
  0xafcd5db9,
  0x8372adf4,
  0x4422d144,
  0x71ca36d5,
  0xfd6b2e3f,
  0x9ebbff2c,
  0xda69f44f,
  0xd4fcdce3,
  0x0e67387a,
  0x9c4fd698,
  0x0b373513,
  0x8f44f8a3,
  0xa53e6971,
  0x4b0d4866,
  0xaa432e62,
  0x6f0de5b5,
  0x341798f4,
  0x7043d0d1,
  0x69836bb1,
  0xc176f5af,
  0xdff06699,
  0x14a4e876,
  0x44b0f7f6,
  0xa594b011,
  0x911cb8b2,
  0x9aea6857,
  0x5f215578,
  0xf8b3417d,
  0xeff2eda3,
  0xe6e08ab0,
  0xd105447a,
  0x92d7abbd,
  0x00d6a459,
  0x27273e66,
  0x27641858,
  0x104b8a7c,
  0x233dc2b6,
  0x033362ba,
/* 5^3920 */
  0x805912c1,
  0xf8331c0b,
  0x5c6adb79,
  0x4d819148,
  0x5128d46c,
  0x3d6e28ec,
  0x6c6b8270,
  0x49cbe1af,
  0xebd6fabe,
  0x86be1878,
  0x8fc6d866,
  0xfc98ed24,
  0x8c2e1b8c,
  0x1fd2ff5d,
  0xb42166bf,
  0xb54c36db,
  0xdd3da1a8,
  0x159a285a,
  0xbf30b331,
  0x173e611a,
  0xb7612680,
  0x1923d958,
  0x6b4eed0a,
  0x5dcb7196,
  0x238d5308,
  0x12885a22,
  0xdba8e09c,
  0x8054e1a8,
  0x85c1a4bc,
  0x6c030287,
  0xd9795464,
  0x0b60bbf4,
  0x32db410b,
  0x18c8a86a,
  0x89e8510e,
  0xb6d3e70b,
  0x4d4445b1,
  0xb196b094,
  0x780412ef,
  0x5675a220,
  0x0751417f,
  0xd69b4d9e,
  0x9cd9037d,
  0x9259ac63,
  0x9c520f8e,
  0xc6ec76dd,
  0x06282191,
  0x92cef621,
  0xff040097,
  0xa4576a7d,
  0x8740a2c6,
  0x4a6f443a,
  0x822b75a5,
  0x42213a17,
  0x1ab3790e,
  0x88438348,
  0xd1414eb1,
  0x0a8bacb5,
  0xfaac1fed,
  0x81d58eff,
  0xa42b4fb5,
  0x0819376a,
  0x9e8ff10f,
  0x0ab66762,
  0x097b6ef6,
  0x2c7ba714,
  0xf1259465,
  0xa18c00d4,
  0x8a839b29,
  0xdcc8ad1a,
  0xc83dd590,
  0x8218dd48,
  0xddf72f76,
  0x92fab456,
  0x3d1926d7,
  0x28a2f005,
  0xcbca6edd,
  0x1295efe7,
  0x2c1a3dc3,
  0x50723439,
  0x688e2971,
  0xe0143249,
  0xc0e15cb9,
  0xc9a9d382,
  0x0370fa3c,
  0xbbee37db,
  0xefce4281,
  0x91a2a8a8,
  0xbf729507,
  0x7ae01ebe,
  0x4339d56f,
  0x06c71cc0,
  0x9ad69549,
  0xf5bc42ac,
  0xbe41559b,
  0x2faeae9a,
  0x3161b5c6,
  0x0d2a2104,
  0xd748fa0f,
  0x63c43f37,
  0xeddc2486,
  0x05236cfd,
  0x51046111,
  0x20b9737a,
  0xe1845f1d,
  0xc8400b0c,
  0xb6ba09f4,
  0xf4e2b638,
  0xabb042e9,
  0xb159b3d6,
  0x51085953,
  0x800eb2b7,
  0x956fea87,
  0x8311ad17,
  0xc731dc94,
  0xc01d412f,
  0xa9b87405,
  0x6b8836bf,
  0xa454e0cc,
  0xd3b19c3a,
  0x9aafca89,
  0xd38d6b6d,
  0x589b2447,
  0x77944c86,
  0x8083f198,
  0xb3e79e93,
  0xcac68880,
  0x6d742541,
  0x3a12a0e2,
  0x96ca6d9c,
  0x15988dd7,
  0x17f11310,
  0x14f3606e,
  0x517c51ed,
  0xd0a54a66,
  0x6fa53b4b,
  0xa5b1ff6d,
  0x73ee8e2d,
  0xd7ccb32d,
  0x5d5f3190,
  0xeda3fd25,
  0x9cd87343,
  0x3958bd5e,
  0x018d4967,
  0x3bae542f,
  0x6300c1f4,
  0x48277072,
  0xc185d80a,
  0x4fc75c3a,
  0x25798bf8,
  0x82a322ac,
  0x20ea3831,
  0x6f0dc6a2,
  0xa836f5b7,
  0xfa087c11,
  0x4bf327cd,
  0x5bf89734,
  0x4b153f8f,
  0x736b5926,
  0x9b7e165d,
  0xe7f00b6b,
  0x51444864,
  0x90dc2b02,
  0xecbfb7fa,
  0xe0cf34c4,
  0xb221f65d,
  0xd35f782a,
  0xf8393065,
  0x8dba0d98,
  0x7cd79b26,
  0xa4a6a511,
  0x98dd5845,
  0x8993b6af,
  0x2a152182,
  0xd57a83a5,
  0x1bee1635,
  0xabeaa17c,
  0xc8b29880,
  0x7c97e5cf,
  0xc92c1132,
  0xa0ef1c65,
  0x67298d67,
  0x03678fd2,
  0xbf101438,
  0x8e2a2d16,
  0xfd88de5a,
  0xf6ff114e,
  0x7fa30997,
  0x088f2e6c,
  0x35c6ff6a,
  0x1c569ffa,
  0xf0f64a26,
  0x30fb059a,
  0xbfb8dad2,
  0xdaf0f128,
  0x54a7c2b4,
  0x4104bbd0,
  0xc372b49a,
  0xdcbb4ebb,
  0x74902d7b,
  0x8d5fbb52,
  0x1116285a,
  0xb1d8e5cc,
  0xd374ca50,
  0x04fcb37e,
  0x89344d66,
  0xb912d396,
  0x3de6be5e,
  0x1bbe50e7,
  0x7417dc17,
  0x92638cf8,
  0x61e6443f,
  0x0ad1d4aa,
  0x57c11cab,
  0x45c3a909,
  0x0764ca01,
  0x3d1d958b,
  0x3043df53,
  0x395b6bf0,
  0x79e4da47,
  0x8861ced7,
  0x25dd6a48,
  0x189db239,
  0xa6e61615,
  0xb966759e,
  0xc9c3fcf1,
  0x769eddc7,
  0xf0547dd1,
  0xa9cf54b6,
  0xf5b58000,
  0x0cca92a1,
  0xf0ede218,
  0x19f126c2,
  0xb4247cdd,
  0xbf60fee2,
  0x75db2aa0,
  0xef3fbe7d,
  0xef615cac,
  0x0783c8c7,
  0xa22251d0,
  0x14db326e,
  0x7cfb171d,
  0x648275c2,
  0x338f7438,
  0xf04fb0ea,
  0x38bb7acc,
  0xee63533d,
  0xdcd57a7f,
  0x456e4d1f,
  0xa9bd20c0,
  0x9bd4530e,
  0xf23a4845,
  0xf6703283,
  0xa6745e43,
  0x07b844c9,
  0x7efb075c,
  0x77a4f0f1,
  0x0795716f,
  0x6dafc9f6,
  0x7f5cf133,
  0xa708a90f,
  0x107df0a7,
  0x39f4a051,
  0x055a89b3,
  0xae28b644,
  0x9dad3031,
  0x36badd40,
  0xfd3e2660,
  0x0900c642,
  0x561daa28,
  0xcf116cbd,
  0xe0936259,
  0x75498962,
  0xcc192e03,
  0xdccf7f54,
  0xb5b0f7cc,
  0xf6164cd2,
  0xab337e96,
  0x60a7b9a4,
  0x34c808de,
  0x709a7d35,
  0x51d363e2,
  0x2f45726c,
  0x5b8fe80c,
  0x00003e2b,
/* 5^4480 */
  0x00b37a01,
  0x6bbeab38,
  0x37713d25,
  0x69b37b2e,
  0x9976c046,
  0x47d5e908,
  0x562b4d1f,
  0x27b927bb,
  0x84b2d9bb,
  0x31a32b49,
  0xf01c0431,
  0x1ef9317e,
  0x9d624a18,
  0xe25f0397,
  0xf2507002,
  0xa3a26632,
  0xcea0a75f,
  0xfb16dd8d,
  0x6133ae8a,
  0x8afdfa48,
  0x550665cc,
  0x729e6e2e,
  0xd679e675,
  0x979cafa9,
  0x56508512,
  0x198619da,
  0x6b85f9b9,
  0xfe43ce18,
  0x0384eb64,
  0x7ca9f6ae,
  0xb21d29b0,
  0x98933b64,
  0xab15a717,
  0x5a13099f,
  0xfe234fa3,
  0xdd0de964,
  0x45a02243,
  0x64f4d516,
  0xd0b6a54a,
  0xa2b1bd47,
  0x23133126,
  0xfa472ab8,
  0x93b764c9,
  0xe8b0b986,
  0x10ecef0c,
  0xb569a03c,
  0x3e7dd553,
  0x4834c070,
  0x1b1e121d,
  0xa4d3d729,
  0xb700354a,
  0xafdfd0cb,
  0x43a49a24,
  0xb9d24dfe,
  0x6f7fb2d1,
  0xf36c8c59,
  0xe8b09368,
  0x186002df,
  0x6e63ceb0,
  0xd7569217,
  0x6b1df4d9,
  0xb1d6a3b7,
  0xe4e665fc,
  0xf826c245,
  0x169ecb21,
  0xe5263987,
  0x163f6de9,
  0xb8ad862f,
  0xebb206ce,
  0x89cd3539,
  0xf2676888,
  0xefe6d1d1,
  0x19428739,
  0xa79f0c45,
  0x82222577,
  0x04868ac8,
  0x7949f495,
  0x43deefe4,
  0x9bb617b6,
  0xec55aad1,
  0xd0bdbdd2,
  0x5c4c1cff,
  0x68739075,
  0x4a0c290e,
  0x5ddfe8fb,
  0x30c41be6,
  0xa108f064,
  0xf7e30f65,
  0xd9d6d937,
  0x46be582c,
  0xf778a0fe,
  0x5aa0a0a5,
  0x1e297e38,
  0xe624067e,
  0xf57974c0,
  0x42d2859b,
  0xb5f60ffc,
  0x93190ee7,
  0x13a5275f,
  0x04466509,
  0xcd26d288,
  0x3b1aa171,
  0x9192aeb1,
  0xaf56bdc0,
  0xf0f98a5f,
  0x7eecb8f6,
  0xb39beba2,
  0x7e7d9c5e,
  0xd22ba91d,
  0xc601f611,
  0x0e7e5d66,
  0x0378a850,
  0x99f9d347,
  0xc09a1647,
  0xe1a4aee4,
  0x746551fd,
  0x4926337a,
  0x7f2de767,
  0x3b95e6b1,
  0x983b9543,
  0x530d253a,
  0xeca5e936,
  0x2e6fc6c8,
  0x47f3652d,
  0x3a53ccd1,
  0x2e7af1bb,
  0x9871fe69,
  0x8772923c,
  0x52868a05,
  0x1a19f91a,
  0xb19afc1a,
  0x46685b5d,
  0x7491188c,
  0x55a7b1b7,
  0xf035005c,
  0xa40ab3c3,
  0x513eae64,
  0x808f45c1,
  0x7ab9a808,
  0x039a3c3a,
  0xdfef5f76,
  0x11efcf0f,
  0x55a8f003,
  0x1f347ae0,
  0x7b43ab04,
  0xf5bdd048,
  0x798084a3,
  0x90daafc1,
  0xb1bb5a4f,
  0xae71a3c4,
  0xd0cb9bc4,
  0xe8ef3b64,
  0x0eeec78b,
  0x40dddede,
  0xfe4433ef,
  0x1509c6a7,
  0x57a699d4,
  0x21be72fc,
  0xc531f519,
  0xede45ba8,
  0x498d8351,
  0x4db7d0f8,
  0x6faf74fb,
  0x66956822,
  0xab99b802,
  0x0864b99b,
  0xa273e098,
  0x7cb695fd,
  0x6e745353,
  0x52d8b977,
  0x6ccbca4c,
  0x694c1d4d,
  0x9cc31298,
  0xd521ae16,
  0x3cc7a41a,
  0x350c5d07,
  0xb10fde5e,
  0x1d9c8003,
  0xb7ebc812,
  0x0aa208bb,
  0x7f157839,
  0xf26a474a,
  0x7f6fe26b,
  0x39c19be1,
  0x8a71fecc,
  0x995cc596,
  0xd7a953da,
  0x0419b43e,
  0x85daa68d,
  0xa20313d1,
  0x842920b5,
  0xecf847c8,
  0x73b5baa6,
  0x42aa147f,
  0xd038d885,
  0x495e232b,
  0xbdf4848f,
  0x266eb835,
  0x1be50c20,
  0xddf22d1d,
  0x1da7e9a6,
  0xcee53500,
  0x74dc07d7,
  0x03a5acb2,
  0xb6bbb8f0,
  0x06dac2bc,
  0x6615678d,
  0x6f2927aa,
  0x7b4ceba0,
  0x26142c38,
  0x59eee13f,
  0xcd80fdf9,
  0x8b6614bb,
  0x29b52f74,
  0x19dca05a,
  0x7f1c3a84,
  0xf093cfe1,
  0x87522254,
  0x1258ad71,
  0xbf17dcbd,
  0x87aa7e8d,
  0x03c2070c,
  0xaff3f572,
  0xac32ddc7,
  0xe104c340,
  0x185bb0f9,
  0xa96b059e,
  0x6f9d29e9,
  0x80cc274a,
  0xcaad2763,
  0xd61e4cb7,
  0xab662c80,
  0x7cef92ff,
  0x49fa7db8,
  0x2848a93c,
  0xe7c1249d,
  0x7b7f1ee2,
  0x434270dd,
  0x110d83a0,
  0xca261216,
  0xdafc0fec,
  0xca8e1300,
  0x55b6a521,
  0xed03db15,
  0x55b896b5,
  0xc16d07c1,
  0x0aaf448e,
  0xe221269c,
  0x013e3bb3,
  0x7960a975,
  0x6b7dfae5,
  0xb8926fba,
  0xb4bd596c,
  0xfd910d4e,
  0x9236bcf5,
  0x2d417d7b,
  0x4d938f9e,
  0xf2304611,
  0x5b8e5c53,
  0xfb2ffe29,
  0x862eef3e,
  0x9de62f9d,
  0x37efcf14,
  0x76f5a469,
  0xe1a884c9,
  0x34c5a1ff,
  0xffc1a895,
  0xd360987f,
  0x17c282e7,
  0x555a15f2,
  0x94ba2c61,
  0x44a64068,
  0x1100259f,
  0x40b5a6de,
  0x988321ca,
  0x8a02d497,
  0x58a00275,
  0x70bb152a,
  0xb315724e,
  0x33550d5a,
  0xf8504a6a,
  0x68ef38fe,
  0x61c741fb,
  0xf9edd8d4,
  0x0e7ab321,
  0x6f262bc1,
  0x27f4e817,
  0x95354352,
  0x8a746cff,
  0x831eee40,
  0xe9ed6faf,
  0x54c7721b,
  0x0b2e1e79,
  0xd473e5dc,
  0x3309bdb5,
  0xf259e773,
  0x0f985882,
  0xacbceba7,
  0x62969a57,
  0x610bc9aa,
  0xb0038e1a,
  0xca915114,
  0x8755bf16,
  0x5316ca45,
  0x6f136f2e,
  0x4a3966fa,
  0x7a2e7068,
  0x6e92e6c8,
  0x9e551043,
  0x0d5e2845,
  0xefabd651,
  0xa4409497,
  0xd1b96ff1,
  0xd0134b63,
  0x0bc6f061,
  0x7f0ca0e4,
  0x68c70549,
  0x9237dc78,
  0x7bba00a2,
  0xd65a0818,
  0xc377961c,
  0xe2d9a1b8,
  0x4464d597,
  0x1556ba8c,
  0xb78c58ba,
  0x00000004,
};
